Comment,Designator,Footprint,LCSC part number ,Qty,MFR Part,Manufacturer
100n,"C201,C202,C204,C205,C206,C207,C208,C401,C405,C406,C407,C408",Capacitor_SMD:C_0805_2012Metric,C28233,12," CL21B104KCFNNNE,CL21B104KCFNNNE",Samsung Electro-Mechanics
1u,"C203,C209,C409,C602,C603,C604,C606,C607,C609,C610",Capacitor_SMD:C_0805_2012Metric,C28323,10,CL21B105KBFNNNE,Samsung Electro-Mechanics
1n,C210,Capacitor_SMD:C_0805_2012Metric,C46653,1,CL21B102KBCNNNC,Samsung Electro-Mechanics
10u,"C301,C410,C608",Capacitor_SMD:C_1206_3216Metric,C1849,3,CL31A106KOHNNNE ,Samsung Electro-Mechanics 
2.2u,C402,Capacitor_SMD:C_0805_2012Metric,C377773,1,CL21A225KBQNNNE,Samsung Electro-Mechanics
100n,"C403,C404",Capacitor_SMD:C_0805_2012Metric,C1711,2,CL21B104KBCNNNC,Samsung Electro-Mechanics
470u,"C601,C605",Capacitor_SMD:C_Elec_10x10.2,C3351,2,RVT1E471M1010,Honor Elec
1N4148W,"D501,D502",Diode_SMD:D_SOD-123,C81598,2,1N4148W,ST(Semtech)
MBRD1045,D601,Diode_SMD:D_SMA,C22452,1,C22452,MDD(Microdiode Semiconductor)
Red,D602,LED_SMD:LED_0805_2012Metric,C84256,1,NCD0805R1,Foshan NationStar Optoelectronics
Yellow,D603,LED_SMD:LED_0805_2012Metric,C2296,1,KT-0805Y,Hubei KENTO Elec
Green,D604,LED_SMD:LED_0805_2012Metric,C2297,1,KT-0805G,Hubei KENTO Elec
STM32blackpill,J102,Package_DIP:DIP-40_W15.24mm,C2332,1,ICSockets-40P,BOOMELE(Boom Precision Elec)
"BMP1,BMP2","J404,J406",Connector_JST:JST_XH_B6B-XH-A_1x06_P2.50mm_Vertical,C144397,2,B6B-XH-A(LF)(SN),JST
SGP30,J401,Connector_JST:JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical,C144395,1,B4B-XH-A(LF)(SN),JST
USBC,J402,footprints:USB_C_16P,C47817612,1,TYPE-C-31-M-48,Korean Hroparts Elec
5V,J403,Connector_BarrelJack:BarrelJack_GCT_DCJ200-10-A_Horizontal,C5155559,1,DC-005H-D020,G-Switch
enc,J407,Connector_JST:JST_XH_B5B-XH-A_1x05_P2.50mm_Vertical,C157991,1,B5B-XH-A(LF)(SN),JST
OLED,J408,Connector_JST:JST_XH_B9B-XH-A_1x09_P2.50mm_Vertical,C157966,1,B9B-XH-A(LF)(SN) ,JST
Micro_SD_Card,J412,footprints:microSD,C498185,1,TF-021B-H265,SOFNG
2.2uH,L401,"footprints:SMD,10.4x10.3mm",C10164 ,1,SXN(Shun Xiang Nuo Elec),SMDRH105R-2R2NT 
47u,L601,Inductor_THT:L_Toroid_Vertical_L16.0mm_W8.0mm_P7.62mm,C18213949,1,XR050125TS470MVL8,XR
IRLZ44N,Q301,Package_TO_SOT_THT:TO-220-3_Vertical,C38774,1,IRLZ44NPBF,Infineon Technologies
NPN,"Q501,Q502",Package_TO_SOT_SMD:SOT-23,C20526,2,MMBT3904(RANGE:100-300),"Jiangsu Changjing Electronics Technology Co., Ltd."
6.2k,"R201,R209",Resistor_SMD:R_0805_2012Metric,C17767,2,0805W8F6201T5E,UNI-ROYAL(Uniroyal Elec)
10k,"R202,R206,R208,R211,R216,R408,R409,R410,R411,R412,R606",Resistor_SMD:R_0805_2012Metric,C17414,11,0805W8F1002T5E,UNI-ROYAL(Uniroyal Elec)
3.9k,"R203,R207",Resistor_SMD:R_0805_2012Metric,C17614,2,0805W8F3901T5E,UNI-ROYAL(Uniroyal Elec)
4.7k,"R205,R212,R213,R215",Resistor_SMD:R_0805_2012Metric,C17673,4,0805W8F4701T5E,UNI-ROYAL(Uniroyal Elec)
8.2k,"R210,R217",Resistor_SMD:R_0805_2012Metric,C17828 ,2,0805W8F8201T5E,UNI-ROYAL(Uniroyal Elec)
2.2k,R214,Resistor_SMD:R_0805_2012Metric,C17520 ,1,0805W8F2201T5E,UNI-ROYAL(Uniroyal Elec)
1k,"R301,R602,R607",Resistor_SMD:R_0805_2012Metric,C17513,3,0805W8F1001T5E,UNI-ROYAL(Uniroyal Elec)
5.1k,"R401,R402,R405,R406,R407",Resistor_SMD:R_0805_2012Metric,C27834,5,0805W8F5101T5E ,UNI-ROYAL(Uniroyal Elec)
100k,R403,Resistor_SMD:R_0805_2012Metric,C149504,1,0805W8F1003T5E,UNI-ROYAL(Uniroyal Elec)
22.1k,R404,Resistor_SMD:R_0805_2012Metric,C17552 ,1,0805W8F2212T5E ,UNI-ROYAL(Uniroyal Elec)
220R,"R501,R502,R503,R504",Resistor_SMD:R_0805_2012Metric,C17557,4,0805W8F2200T5E,UNI-ROYAL(Uniroyal Elec)
2.2k,R603,Resistor_SMD:R_0805_2012Metric,C17520,1,0805W8F2201T5E,UNI-ROYAL(Uniroyal Elec)
71.5k,R604,Resistor_SMD:R_0805_2012Metric,C17811,1,0805W8F7152T5E,UNI-ROYAL(Uniroyal Elec)
90.9k,R605,Resistor_SMD:R_0805_2012Metric,C17860,1,0805W8F9092T5E,UNI-ROYAL(Uniroyal Elec)
0.05R,R608,Resistor_SMD:R_2512_6332Metric,C127698,1,25121WF500MT4E,UNI-ROYAL(Uniroyal Elec)
INA333xxDGK,U201,Package_SO:VSSOP-8_3x3mm_P0.65mm,C2057648,1, INA333AIDGKT,Texas Instruments
MCP6002T-I/SN,U202,Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,C7377,1, MCP6002T-I/SN,Microchip Tech
TLV431,"U203,U205",Package_TO_SOT_SMD:SOT-23,C56765,2,TLV431AIDBZR,Texas Instruments
ACS712xLCTR-05B,U206,Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,C44471,1,ACS712ELCTR-05B-T,"Allegro MicroSystems, LLC"
LM358,"U301,U603",Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,C7950 ,2,LM358DR2G,onsemi 
USBLC6-2SC6,U401,Package_TO_SOT_SMD:SOT-23-6,C7519,1,USBLC6-2SC6,STMicroelectronics
LMR51430,U402,Package_TO_SOT_SMD:SOT-23-6,C5185863,1,LMR51430XDDCR,Texas Instruments
LTV-217,"U501,U502",Package_SO:SOP-4_4.4x2.6mm_P1.27mm,C115450,2,LTV-217-B-G,Lite-On
XL4015,U601,Package_TO_SOT_SMD:TO-263-5_TabPin3,C51661,1,XL4015E1,XLSEMI
DS3502U+T&R,U602,Package_SO:TSSOP-10_3x3mm_P0.5mm,C2649363,1,DS3502U+T&R ,Analog Devices Inc./Maxim Integrated
78L05,U604,Package_TO_SOT_SMD:SOT-89-3,C71136,1,78L05G-AB3-R,UTC(Unisonic Tech)
TL431,U605,Package_TO_SOT_SMD:SOT-23-3,C190245,1,TL431BQDBZR,Texas Instruments
270,R601,Resistor_SMD:R_0805_2012Metric,Resistor_SMD:R_0805_2012Metric,1,0805W8F2700T5E,UNI-ROYAL(Uniroyal Elec)
